info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--2483-27KDD1zR4UNZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2499) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/storybook-init-framework-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1105/1151 modules 46 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 67% building 1105/1152 modules 47 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 67% building 1105/1153 modules 48 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 67% building 1105/1154 modules 49 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 67% building 1105/1155 modules 50 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 67% building 1106/1155 modules 49 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 67% building 1107/1155 modules 48 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 67% building 1107/1156 modules 49 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 1107/1157 modules 50 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 1107/1158 modules 51 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 1108/1158 modules 50 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 1109/1158 modules 49 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 1109/1159 modules 50 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 1109/1160 modules 51 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1110/1160 modules 50 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1111/1160 modules 49 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1112/1160 modules 48 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1112/1161 modules 49 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1113/1161 modules 48 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1114/1161 modules 47 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1115/1161 modules 46 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1116/1161 modules 45 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1117/1161 modules 44 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1118/1161 modules 43 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1119/1161 modules 42 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1119/1162 modules 43 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 1119/1163 modules 44 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1119/1164 modules 45 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 67% building 1119/1165 modules 46 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 67% building 1119/1166 modules 47 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1120/1166 modules 46 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1121/1166 modules 45 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1121/1167 modules 46 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1121/1168 modules 47 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 1121/1169 modules 48 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 1121/1170 modules 49 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 1121/1171 modules 50 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1121/1172 modules 51 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1122/1172 modules 50 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1123/1172 modules 49 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1124/1172 modules 48 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1125/1172 modules 47 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1126/1172 modules 46 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1127/1172 modules 45 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1128/1172 modules 44 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1129/1172 modules 43 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1130/1172 modules 42 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1131/1172 modules 41 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1132/1172 modules 40 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1133/1172 modules 39 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1134/1172 modules 38 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1135/1172 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1136/1172 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1137/1172 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1138/1172 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1139/1172 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1140/1172 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1141/1172 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1142/1172 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1143/1172 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1144/1172 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1145/1172 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1146/1172 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1147/1172 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1148/1172 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1149/1172 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
